"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","GenesInGo"
"1","GO:0061138","morphogenesis of a branching epithelium","48/914","212/14489",0.226415094339623,3.58919945501837,9.85422229528501,4.19549621930114e-15,1.60441765824874e-11,1.33682116535708e-11,"Ednra/Pgf/Hhip/Cdh1/Hmga2/Lrp5/Dspp/Fat4/Sulf1/Sema5a/Kras/Gpc3/Lama1/Pitx2/Angpt1/Rspo2/Dag1/Timeless/Trp63/Fgf10/Lrp6/Ptch1/Cited1/Mycn/Hgf/Foxd1/Nrp1/Dicer1/Wnt4/Btbd7/Fzd5/Smo/Fgfr1/Fgfr2/Foxf1/Foxc2/Wnt9b/Cxcl12/Bcl2/Shh/Tmtc3/Pdgfa/Lgr4/Sema3a/Tfap2c/Bmp2/Foxa2/Grem1",48,212
"2","GO:0001763","morphogenesis of a branching structure","50/914","230/14489",0.217391304347826,3.4461516506517,9.7030922146149,6.3041951208202e-15,1.60441765824874e-11,1.33682116535708e-11,"Ednra/Pgf/Hhip/Cdh1/Hmga2/Bcl11a/Lrp5/Dspp/Fat4/Sulf1/Sema5a/Kras/Gpc3/Lama1/Pitx2/Angpt1/Rspo2/Dag1/Timeless/Trp63/Fgf10/Col13a1/Lrp6/Ptch1/Cited1/Mycn/Hgf/Foxd1/Nrp1/Dicer1/Wnt4/Btbd7/Fzd5/Smo/Fgfr1/Fgfr2/Foxf1/Foxc2/Wnt9b/Cxcl12/Bcl2/Shh/Tmtc3/Pdgfa/Lgr4/Sema3a/Tfap2c/Bmp2/Foxa2/Grem1",50,230
"3","GO:0090068","positive regulation of cell cycle process","48/914","243/14489",0.197530864197531,3.1313180430613,8.69385366247847,9.8034166542614e-13,1.66331302567302e-09,1.38589353333401e-09,"Mtbp/Smc4/Cul4b/Ccnb1/Rrm2/Tfdp1/Kif20b/Rdx/Phip/Lrp5/Plk4/Slf1/Ncapg2/Cdc6/Gli1/Adamts1/Eif4g1/Azin1/Dbf4/Cenpe/Gja1/Rad21/Trp63/Fgf10/Ddx3x/Dtl/Pkn2/Cdc14b/Gen1/Smc6/Ect2/Cdc25a/Slf2/Wnt4/Atad5/Fgfr1/Ddr2/Tpr/E2f8/Ccne2/Smc2/Ccne1/Ccnd1/Spag5/Knl1/Rrm1/Igf2/Bub1",48,243
"4","GO:0060541","respiratory system development","47/914","260/14489",0.180769230769231,2.86560764181114,7.87638966607061,4.43946418017247e-11,3.76614544617964e-08,3.13800020735348e-08,"Atp7a/Hhip/Nkx2-9/Sim2/Hmga2/Atxn1l/Fbxw7/Dspp/Kras/Man2a1/Gli1/Gpc3/Lama1/Pitx2/Slc7a11/Eif4g1/Foxp2/Rspo2/Smchd1/Dag1/Timeless/Fgf10/Foxp1/Eda/Lrp6/Bmpr2/Pkdcc/Bmpr1a/Mycn/Dicer1/Ncor2/Creb1/Fgfr1/Fgfr2/Fendrr/Foxf1/Acvr2b/Shh/Tmtc3/Tns3/Pdgfa/Wwp1/Pou2f1/Itga3/Bmp2/Foxa2/Sp3",47,260
"5","GO:0030324","lung development","43/914","227/14489",0.18942731277533,3.00285813435641,7.89187683041677,6.34450959538127e-11,4.61336483435581e-08,3.84391415936709e-08,"Atp7a/Hhip/Nkx2-9/Sim2/Hmga2/Atxn1l/Fbxw7/Dspp/Kras/Man2a1/Gli1/Gpc3/Lama1/Pitx2/Slc7a11/Eif4g1/Foxp2/Rspo2/Dag1/Timeless/Fgf10/Foxp1/Bmpr2/Pkdcc/Bmpr1a/Mycn/Dicer1/Ncor2/Creb1/Fgfr1/Fgfr2/Fendrr/Foxf1/Acvr2b/Shh/Tmtc3/Tns3/Pdgfa/Wwp1/Itga3/Bmp2/Foxa2/Sp3",43,227
"6","GO:0048736","appendage development","39/914","201/14489",0.194029850746269,3.0758189359548,7.6896960650104,2.36340965546789e-10,1.20297551463315e-07,1.00233447388212e-07,"Fbn2/Atp7a/Nipbl/Kremen2/Lrp5/Sulf1/Hand2/Gpc3/Pitx2/Slc7a11/En1/Gja5/Frem2/Meox2/Rspo2/Gja1/Pitx1/Trp63/Fgf10/Mbnl1/Flvcr1/Lrp6/Bmpr2/Pkdcc/Ptch1/Bmpr1a/Osr1/Mycn/Fermt2/Dicer1/Fgfr1/Fgfr2/Alx3/Shh/Bpnt2/Fras1/Vps54/Ece1/Grem1",39,201
"7","GO:0060173","limb development","39/914","201/14489",0.194029850746269,3.0758189359548,7.6896960650104,2.36340965546789e-10,1.20297551463315e-07,1.00233447388212e-07,"Fbn2/Atp7a/Nipbl/Kremen2/Lrp5/Sulf1/Hand2/Gpc3/Pitx2/Slc7a11/En1/Gja5/Frem2/Meox2/Rspo2/Gja1/Pitx1/Trp63/Fgf10/Mbnl1/Flvcr1/Lrp6/Bmpr2/Pkdcc/Ptch1/Bmpr1a/Osr1/Mycn/Fermt2/Dicer1/Fgfr1/Fgfr2/Alx3/Shh/Bpnt2/Fras1/Vps54/Ece1/Grem1",39,201
"8","GO:0006260","DNA replication","45/914","261/14489",0.172413793103448,2.73315475741342,7.33150384055231,5.73808521713159e-10,2.28174038212668e-07,1.90117505937098e-07,"Mcm4/Wdhd1/Smarca5/Exo1/Dna2/Ccna2/Chaf1a/Mcm2/Rfwd3/Cdc6/Jade1/Gli1/Mcm10/Dbf4/Timeless/Pola1/Cacybp/Orc2/Yy1/Pole/Polq/Dtl/Brca2/Mcm5/Brca1/Gen1/Nasp/Mcmbp/Jade3/Atad5/Topbp1/Blm/Baz1a/Fgfr1/Top1/E2f8/Ccne2/Rfc1/Pds5a/Ccne1/Ssrp1/Grwd1/Rbms1/Rrm1/Purb",45,261
"9","GO:0006913","nucleocytoplasmic transport","52/914","329/14489",0.158054711246201,2.50553031865011,7.16742612796746,6.72418580194503e-10,2.28174038212668e-07,1.90117505937098e-07,"Xpo4/Hsp90aa1/Kpna4/Cpsf6/Tnpo1/Camk4/Cdh1/Kpna3/Nup155/Nup153/Xpo1/Hspa9/Thoc2/Ipo5/Ahctf1/Ndc1/Tardbp/Xpot/E2f3/Phip/Seh1l/Ipo11/Prpf4b/Nup160/Xpo7/Angpt1/Nolc1/Ipo7/Eif4e/Riok2/Brca1/Uaca/Cited1/Ect2/Xpo5/Nsun2/Fmr1/Ctdspl2/Smo/Ythdc1/Prkaca/Eif4enif1/Ptgs2/Tpr/Mdn1/Shh/Sdad1/Ranbp2/Cse1l/Kpnb1/Fermt1/Nup188",52,329
"10","GO:0051169","nuclear transport","52/914","329/14489",0.158054711246201,2.50553031865011,7.16742612796746,6.72418580194503e-10,2.28174038212668e-07,1.90117505937098e-07,"Xpo4/Hsp90aa1/Kpna4/Cpsf6/Tnpo1/Camk4/Cdh1/Kpna3/Nup155/Nup153/Xpo1/Hspa9/Thoc2/Ipo5/Ahctf1/Ndc1/Tardbp/Xpot/E2f3/Phip/Seh1l/Ipo11/Prpf4b/Nup160/Xpo7/Angpt1/Nolc1/Ipo7/Eif4e/Riok2/Brca1/Uaca/Cited1/Ect2/Xpo5/Nsun2/Fmr1/Ctdspl2/Smo/Ythdc1/Prkaca/Eif4enif1/Ptgs2/Tpr/Mdn1/Shh/Sdad1/Ranbp2/Cse1l/Kpnb1/Fermt1/Nup188",52,329
